2019-02-22 15:50:53.995 [main] ERROR o.s.boot.web.embedded.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletListenerRegistrationBean' defined in class path resource [com/wyw/eshop/inventory/config/Configure.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletListenerRegistrationBean]: Factory method 'servletListenerRegistrationBean' threw exception; nested exception is java.lang.StackOverflowError
2019-02-22 15:50:54.246 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
2019-02-22 15:52:56.366 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 192.168.74.133:6379] with root cause
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:665)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:612)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:529)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2019-02-22 15:57:37.114 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 192.168.74.133:6379] with root cause
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:665)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:612)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:529)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2019-02-22 15:59:48.421 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 192.168.74.133:6379] with root cause
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:665)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:612)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:529)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
